# trial,instr,stim,isi,response,accuracy,rt,instr_onset,stim_onset,resp_onset
663.00,2.00,2.00,8.00,2.00,1.00,38.00,99.00,1248.00,1267.00
664.00,0.00,0.00,2.00,0.00,1.00,40.00,99.00,1098.00,1118.00
665.00,3.00,1.00,2.00,3.00,0.00,42.00,99.00,1098.00,1119.00
666.00,0.00,1.00,2.00,3.00,0.00,32.00,99.00,1098.00,1114.00
667.00,2.00,3.00,4.00,3.00,1.00,48.00,99.00,1148.00,1172.00
668.00,2.00,0.00,6.00,0.00,0.00,54.00,99.00,1198.00,1225.00
669.00,3.00,2.00,1.00,1.00,1.00,32.00,99.00,1073.00,1089.00
670.00,2.00,0.00,9.00,2.00,1.00,44.00,99.00,1273.00,1295.00
671.00,2.00,1.00,10.00,1.00,0.00,42.00,99.00,1298.00,1319.00
672.00,3.00,0.00,3.00,2.00,0.00,36.00,99.00,1123.00,1141.00
673.00,3.00,1.00,10.00,1.00,1.00,50.00,99.00,1298.00,1323.00
674.00,2.00,2.00,1.00,1.00,0.00,48.00,99.00,1073.00,1097.00
675.00,3.00,0.00,7.00,2.00,0.00,34.00,99.00,1223.00,1240.00
676.00,2.00,2.00,0.00,0.00,0.00,50.00,99.00,1048.00,1073.00
677.00,0.00,1.00,8.00,1.00,1.00,30.00,99.00,1248.00,1263.00
678.00,2.00,0.00,2.00,2.00,1.00,32.00,99.00,1098.00,1114.00
679.00,3.00,3.00,5.00,0.00,1.00,62.00,99.00,1173.00,1204.00
680.00,0.00,2.00,2.00,0.00,1.00,56.00,99.00,1098.00,1126.00
681.00,1.00,2.00,0.00,0.00,0.00,54.00,99.00,1048.00,1075.00
682.00,3.00,1.00,9.00,1.00,1.00,44.00,99.00,1273.00,1295.00
683.00,0.00,3.00,0.00,0.00,0.00,48.00,99.00,1048.00,1072.00
684.00,1.00,1.00,0.00,3.00,1.00,34.00,99.00,1048.00,1065.00
685.00,3.00,1.00,6.00,1.00,1.00,38.00,99.00,1198.00,1217.00
686.00,3.00,3.00,6.00,1.00,0.00,60.00,99.00,1198.00,1228.00
687.00,1.00,0.00,2.00,2.00,1.00,36.00,99.00,1098.00,1116.00
688.00,3.00,2.00,7.00,3.00,0.00,56.00,99.00,1223.00,1251.00
689.00,1.00,0.00,1.00,2.00,1.00,58.00,99.00,1073.00,1102.00
690.00,3.00,1.00,5.00,1.00,1.00,24.00,99.00,1173.00,1185.00
691.00,2.00,3.00,7.00,2.00,0.00,78.00,99.00,1223.00,1262.00
692.00,3.00,0.00,9.00,0.00,1.00,38.00,99.00,1273.00,1292.00
693.00,3.00,2.00,6.00,1.00,1.00,52.00,99.00,1198.00,1224.00
694.00,1.00,2.00,6.00,0.00,0.00,52.00,99.00,1198.00,1224.00
695.00,2.00,0.00,2.00,0.00,0.00,36.00,99.00,1098.00,1116.00
696.00,1.00,3.00,4.00,2.00,1.00,40.00,99.00,1148.00,1168.00
697.00,1.00,1.00,5.00,3.00,1.00,42.00,99.00,1173.00,1194.00
698.00,2.00,2.00,2.00,0.00,0.00,42.00,99.00,1098.00,1119.00
699.00,0.00,1.00,4.00,3.00,0.00,40.00,99.00,1148.00,1168.00
700.00,2.00,2.00,9.00,2.00,1.00,54.00,99.00,1273.00,1300.00
701.00,0.00,2.00,4.00,1.00,0.00,50.00,99.00,1148.00,1173.00
702.00,3.00,1.00,3.00,1.00,1.00,38.00,99.00,1123.00,1142.00
703.00,1.00,0.00,4.00,0.00,0.00,34.00,99.00,1148.00,1165.00
704.00,3.00,1.00,9.00,3.00,0.00,38.00,99.00,1273.00,1292.00
705.00,0.00,3.00,1.00,3.00,0.00,54.00,99.00,1073.00,1100.00
706.00,1.00,3.00,10.00,2.00,1.00,64.00,99.00,1298.00,1330.00
707.00,1.00,0.00,6.00,2.00,1.00,46.00,99.00,1198.00,1221.00
708.00,3.00,0.00,7.00,2.00,0.00,44.00,99.00,1223.00,1245.00
709.00,2.00,0.00,2.00,2.00,1.00,34.00,99.00,1098.00,1115.00
710.00,1.00,3.00,5.00,2.00,1.00,52.00,99.00,1173.00,1199.00
711.00,2.00,2.00,4.00,0.00,0.00,76.00,99.00,1148.00,1186.00
712.00,2.00,0.00,3.00,2.00,1.00,56.00,99.00,1123.00,1151.00
713.00,0.00,0.00,1.00,0.00,1.00,30.00,99.00,1073.00,1088.00
714.00,1.00,2.00,10.00,1.00,0.00,88.00,99.00,1298.00,1342.00
715.00,3.00,2.00,1.00,1.00,1.00,34.00,99.00,1073.00,1090.00
716.00,0.00,2.00,4.00,0.00,1.00,46.00,99.00,1148.00,1171.00
717.00,3.00,1.00,3.00,3.00,0.00,44.00,99.00,1123.00,1145.00
718.00,0.00,0.00,6.00,2.00,0.00,40.00,99.00,1198.00,1218.00
719.00,3.00,3.00,0.00,2.00,0.00,56.00,99.00,1048.00,1076.00
720.00,2.00,2.00,8.00,1.00,0.00,46.00,99.00,1248.00,1271.00
721.00,3.00,2.00,4.00,2.00,0.00,88.00,99.00,1148.00,1192.00
722.00,2.00,2.00,3.00,3.00,0.00,40.00,99.00,1123.00,1143.00
723.00,2.00,0.00,0.00,2.00,1.00,38.00,99.00,1048.00,1067.00
724.00,1.00,0.00,0.00,0.00,0.00,34.00,99.00,1048.00,1065.00
725.00,3.00,3.00,1.00,0.00,1.00,54.00,99.00,1073.00,1100.00
726.00,1.00,2.00,3.00,1.00,0.00,40.00,99.00,1123.00,1143.00
727.00,2.00,1.00,5.00,1.00,0.00,44.00,99.00,1173.00,1195.00
728.00,0.00,3.00,6.00,1.00,1.00,54.00,99.00,1198.00,1225.00
729.00,3.00,2.00,1.00,1.00,1.00,42.00,99.00,1073.00,1094.00
730.00,2.00,2.00,9.00,2.00,1.00,46.00,99.00,1273.00,1296.00
731.00,0.00,2.00,2.00,2.00,0.00,46.00,99.00,1098.00,1121.00
732.00,3.00,2.00,2.00,1.00,1.00,38.00,99.00,1098.00,1117.00
733.00,1.00,3.00,10.00,0.00,0.00,56.00,99.00,1298.00,1326.00
734.00,2.00,1.00,9.00,3.00,1.00,34.00,99.00,1273.00,1290.00
735.00,1.00,2.00,4.00,0.00,0.00,52.00,99.00,1148.00,1174.00
736.00,1.00,3.00,5.00,2.00,1.00,50.00,99.00,1173.00,1198.00
737.00,2.00,2.00,1.00,2.00,1.00,32.00,99.00,1073.00,1089.00
738.00,3.00,0.00,4.00,0.00,1.00,38.00,99.00,1148.00,1167.00
739.00,3.00,1.00,5.00,3.00,0.00,38.00,99.00,1173.00,1192.00
740.00,3.00,0.00,7.00,2.00,0.00,52.00,99.00,1223.00,1249.00
741.00,2.00,2.00,2.00,2.00,1.00,54.00,99.00,1098.00,1125.00
742.00,1.00,0.00,7.00,0.00,0.00,42.00,99.00,1223.00,1244.00
743.00,1.00,1.00,6.00,3.00,1.00,46.00,99.00,1198.00,1221.00
744.00,2.00,0.00,5.00,2.00,1.00,22.00,99.00,1173.00,1184.00
745.00,0.00,0.00,8.00,0.00,1.00,36.00,99.00,1248.00,1266.00
746.00,3.00,2.00,9.00,1.00,1.00,42.00,99.00,1273.00,1294.00
747.00,1.00,2.00,7.00,1.00,0.00,40.00,99.00,1223.00,1243.00
748.00,0.00,0.00,10.00,0.00,1.00,42.00,99.00,1298.00,1319.00
749.00,2.00,1.00,2.00,3.00,1.00,38.00,99.00,1098.00,1117.00
750.00,1.00,2.00,2.00,3.00,1.00,42.00,99.00,1098.00,1119.00
751.00,1.00,1.00,5.00,3.00,1.00,24.00,99.00,1173.00,1185.00
752.00,3.00,3.00,10.00,0.00,1.00,66.00,99.00,1298.00,1331.00
753.00,2.00,0.00,5.00,2.00,1.00,28.00,99.00,1173.00,1187.00
754.00,1.00,1.00,4.00,3.00,1.00,46.00,99.00,1148.00,1171.00
755.00,1.00,1.00,2.00,3.00,1.00,36.00,99.00,1098.00,1116.00
756.00,3.00,1.00,0.00,1.00,1.00,40.00,99.00,1048.00,1068.00
757.00,3.00,2.00,0.00,0.00,0.00,44.00,99.00,1048.00,1070.00
758.00,1.00,0.00,8.00,2.00,1.00,20.00,99.00,1248.00,1258.00
759.00,1.00,2.00,7.00,2.00,0.00,50.00,99.00,1223.00,1248.00
760.00,2.00,0.00,0.00,2.00,1.00,54.00,99.00,1048.00,1075.00
761.00,0.00,0.00,5.00,0.00,1.00,24.00,99.00,1173.00,1185.00
762.00,3.00,3.00,4.00,3.00,0.00,54.00,99.00,1148.00,1175.00
763.00,1.00,1.00,0.00,3.00,1.00,34.00,99.00,1048.00,1065.00
764.00,0.00,1.00,3.00,1.00,1.00,38.00,99.00,1123.00,1142.00
765.00,3.00,0.00,4.00,2.00,0.00,38.00,99.00,1148.00,1167.00
766.00,1.00,1.00,2.00,1.00,0.00,36.00,99.00,1098.00,1116.00
767.00,2.00,0.00,4.00,2.00,1.00,34.00,99.00,1148.00,1165.00
768.00,2.00,0.00,6.00,0.00,0.00,34.00,99.00,1198.00,1215.00
769.00,2.00,3.00,4.00,0.00,0.00,40.00,99.00,1148.00,1168.00
770.00,3.00,2.00,3.00,1.00,1.00,58.00,99.00,1123.00,1152.00
771.00,0.00,2.00,8.00,0.00,1.00,40.00,99.00,1248.00,1268.00
772.00,2.00,0.00,0.00,2.00,1.00,38.00,99.00,1048.00,1067.00
773.00,0.00,2.00,6.00,0.00,1.00,40.00,99.00,1198.00,1218.00
774.00,1.00,0.00,0.00,0.00,0.00,32.00,99.00,1048.00,1064.00
775.00,2.00,1.00,3.00,1.00,0.00,44.00,99.00,1123.00,1145.00
776.00,1.00,2.00,1.00,3.00,1.00,86.00,99.00,1073.00,1116.00
777.00,3.00,0.00,9.00,0.00,1.00,34.00,99.00,1273.00,1290.00
778.00,2.00,0.00,7.00,0.00,0.00,50.00,99.00,1223.00,1248.00
779.00,2.00,3.00,1.00,3.00,1.00,40.00,99.00,1073.00,1093.00
780.00,0.00,2.00,3.00,0.00,1.00,62.00,99.00,1123.00,1154.00
781.00,0.00,0.00,8.00,0.00,1.00,42.00,99.00,1248.00,1269.00
782.00,0.00,0.00,10.00,0.00,1.00,38.00,99.00,1298.00,1317.00
783.00,2.00,1.00,0.00,3.00,1.00,34.00,99.00,1048.00,1065.00
784.00,1.00,0.00,1.00,2.00,1.00,26.00,99.00,1073.00,1086.00
785.00,3.00,3.00,7.00,0.00,1.00,54.00,99.00,1223.00,1250.00
786.00,3.00,3.00,1.00,0.00,1.00,34.00,99.00,1073.00,1090.00
787.00,1.00,2.00,6.00,1.00,0.00,52.00,99.00,1198.00,1224.00
788.00,3.00,0.00,8.00,0.00,1.00,24.00,99.00,1248.00,1260.00
789.00,1.00,2.00,3.00,2.00,0.00,48.00,99.00,1123.00,1147.00
790.00,2.00,1.00,7.00,1.00,0.00,36.00,99.00,1223.00,1241.00
791.00,2.00,0.00,0.00,2.00,1.00,40.00,99.00,1048.00,1068.00
792.00,1.00,2.00,4.00,1.00,0.00,80.00,99.00,1148.00,1188.00
793.00,3.00,1.00,2.00,1.00,1.00,38.00,99.00,1098.00,1117.00
794.00,2.00,0.00,3.00,2.00,1.00,40.00,99.00,1123.00,1143.00
795.00,1.00,0.00,2.00,2.00,1.00,36.00,99.00,1098.00,1116.00
796.00,0.00,3.00,0.00,2.00,0.00,58.00,99.00,1048.00,1077.00
797.00,0.00,2.00,6.00,0.00,1.00,46.00,99.00,1198.00,1221.00
798.00,2.00,0.00,8.00,2.00,1.00,36.00,99.00,1248.00,1266.00
799.00,0.00,1.00,9.00,1.00,1.00,40.00,99.00,1273.00,1293.00
800.00,0.00,1.00,4.00,1.00,1.00,42.00,99.00,1148.00,1169.00
801.00,3.00,2.00,0.00,3.00,0.00,48.00,99.00,1048.00,1072.00
802.00,1.00,2.00,9.00,0.00,0.00,56.00,99.00,1273.00,1301.00
803.00,0.00,1.00,6.00,3.00,0.00,38.00,99.00,1198.00,1217.00
804.00,1.00,1.00,7.00,3.00,1.00,30.00,99.00,1223.00,1238.00
805.00,0.00,3.00,7.00,2.00,0.00,64.00,99.00,1223.00,1255.00
806.00,0.00,1.00,8.00,3.00,0.00,58.00,99.00,1248.00,1277.00
807.00,2.00,1.00,4.00,1.00,0.00,40.00,99.00,1148.00,1168.00
808.00,1.00,3.00,0.00,2.00,1.00,76.00,99.00,1048.00,1086.00
809.00,2.00,0.00,7.00,2.00,1.00,42.00,99.00,1223.00,1244.00
810.00,3.00,0.00,9.00,2.00,0.00,40.00,99.00,1273.00,1293.00
811.00,1.00,1.00,1.00,1.00,0.00,68.00,99.00,1073.00,1107.00
812.00,3.00,3.00,5.00,2.00,0.00,58.00,99.00,1173.00,1202.00
813.00,3.00,1.00,7.00,1.00,1.00,68.00,99.00,1223.00,1257.00
814.00,3.00,1.00,10.00,3.00,0.00,40.00,99.00,1298.00,1318.00
815.00,3.00,2.00,10.00,3.00,0.00,48.00,99.00,1298.00,1322.00
816.00,1.00,1.00,7.00,3.00,1.00,44.00,99.00,1223.00,1245.00
817.00,0.00,1.00,0.00,3.00,0.00,42.00,99.00,1048.00,1069.00
818.00,1.00,1.00,7.00,3.00,1.00,52.00,99.00,1223.00,1249.00
819.00,0.00,0.00,1.00,2.00,0.00,38.00,99.00,1073.00,1092.00
820.00,2.00,3.00,3.00,2.00,0.00,48.00,99.00,1123.00,1147.00
821.00,1.00,2.00,4.00,0.00,0.00,58.00,99.00,1148.00,1177.00
822.00,1.00,1.00,6.00,3.00,1.00,40.00,99.00,1198.00,1218.00
823.00,2.00,2.00,8.00,2.00,1.00,32.00,99.00,1248.00,1264.00
824.00,3.00,1.00,7.00,3.00,0.00,34.00,99.00,1223.00,1240.00
825.00,1.00,2.00,0.00,2.00,0.00,52.00,99.00,1048.00,1074.00
826.00,0.00,3.00,10.00,1.00,1.00,72.00,99.00,1298.00,1334.00
827.00,2.00,1.00,1.00,1.00,0.00,44.00,99.00,1073.00,1095.00
828.00,3.00,0.00,10.00,2.00,0.00,34.00,99.00,1298.00,1315.00
829.00,3.00,1.00,8.00,1.00,1.00,54.00,99.00,1248.00,1275.00
830.00,0.00,1.00,3.00,3.00,0.00,40.00,99.00,1123.00,1143.00
831.00,3.00,0.00,2.00,2.00,0.00,38.00,99.00,1098.00,1117.00
832.00,0.00,3.00,2.00,1.00,1.00,48.00,99.00,1098.00,1122.00
833.00,0.00,1.00,7.00,3.00,0.00,44.00,99.00,1223.00,1245.00
834.00,0.00,1.00,0.00,1.00,1.00,44.00,99.00,1048.00,1070.00
835.00,2.00,0.00,4.00,0.00,0.00,40.00,99.00,1148.00,1168.00
836.00,0.00,1.00,2.00,3.00,0.00,44.00,99.00,1098.00,1120.00
837.00,2.00,1.00,8.00,3.00,1.00,42.00,99.00,1248.00,1269.00
838.00,1.00,0.00,9.00,2.00,1.00,40.00,99.00,1273.00,1293.00
839.00,0.00,3.00,7.00,1.00,1.00,52.00,99.00,1223.00,1249.00
840.00,3.00,2.00,8.00,1.00,1.00,66.00,99.00,1248.00,1281.00
841.00,0.00,1.00,2.00,3.00,0.00,40.00,99.00,1098.00,1118.00
842.00,1.00,3.00,2.00,2.00,1.00,58.00,99.00,1098.00,1127.00
843.00,3.00,0.00,0.00,0.00,1.00,44.00,99.00,1048.00,1070.00
844.00,3.00,1.00,3.00,1.00,1.00,44.00,99.00,1123.00,1145.00
845.00,1.00,0.00,4.00,0.00,0.00,32.00,99.00,1148.00,1164.00
846.00,1.00,1.00,2.00,3.00,1.00,30.00,99.00,1098.00,1113.00
847.00,2.00,2.00,10.00,0.00,0.00,58.00,99.00,1298.00,1327.00
848.00,3.00,0.00,2.00,2.00,0.00,38.00,99.00,1098.00,1117.00
849.00,3.00,0.00,2.00,2.00,0.00,34.00,99.00,1098.00,1115.00
850.00,2.00,3.00,8.00,3.00,1.00,34.00,99.00,1248.00,1265.00
851.00,3.00,2.00,5.00,1.00,1.00,42.00,99.00,1173.00,1194.00
852.00,0.00,1.00,10.00,3.00,0.00,34.00,99.00,1298.00,1315.00
853.00,2.00,2.00,3.00,2.00,1.00,64.00,99.00,1123.00,1155.00
854.00,0.00,2.00,9.00,2.00,0.00,54.00,99.00,1273.00,1300.00
855.00,0.00,3.00,3.00,2.00,0.00,46.00,99.00,1123.00,1146.00
856.00,1.00,3.00,10.00,2.00,1.00,74.00,99.00,1298.00,1335.00
857.00,0.00,1.00,7.00,1.00,1.00,34.00,99.00,1223.00,1240.00
858.00,0.00,1.00,3.00,1.00,1.00,40.00,99.00,1123.00,1143.00
859.00,2.00,0.00,6.00,2.00,1.00,40.00,99.00,1198.00,1218.00
860.00,0.00,3.00,9.00,1.00,1.00,60.00,99.00,1273.00,1303.00
861.00,1.00,0.00,9.00,2.00,1.00,32.00,99.00,1273.00,1289.00
862.00,3.00,3.00,10.00,0.00,1.00,64.00,99.00,1298.00,1330.00
863.00,1.00,0.00,0.00,2.00,1.00,38.00,99.00,1048.00,1067.00
864.00,1.00,0.00,9.00,0.00,0.00,40.00,99.00,1273.00,1293.00
865.00,0.00,3.00,5.00,1.00,1.00,40.00,99.00,1173.00,1193.00
866.00,3.00,1.00,5.00,1.00,1.00,36.00,99.00,1173.00,1191.00
867.00,2.00,2.00,4.00,0.00,0.00,44.00,99.00,1148.00,1170.00
868.00,0.00,3.00,10.00,3.00,0.00,58.00,99.00,1298.00,1327.00
869.00,2.00,0.00,10.00,2.00,1.00,34.00,99.00,1298.00,1315.00
870.00,0.00,1.00,9.00,1.00,1.00,34.00,99.00,1273.00,1290.00
871.00,3.00,3.00,2.00,0.00,1.00,58.00,99.00,1098.00,1127.00
872.00,1.00,3.00,2.00,1.00,0.00,50.00,99.00,1098.00,1123.00
873.00,1.00,1.00,8.00,1.00,0.00,38.00,99.00,1248.00,1267.00
874.00,1.00,1.00,7.00,1.00,0.00,30.00,99.00,1223.00,1238.00
875.00,3.00,3.00,8.00,0.00,1.00,74.00,99.00,1248.00,1285.00
876.00,2.00,1.00,7.00,1.00,0.00,42.00,99.00,1223.00,1244.00
877.00,2.00,0.00,10.00,0.00,0.00,48.00,99.00,1298.00,1322.00
878.00,2.00,0.00,2.00,2.00,1.00,38.00,99.00,1098.00,1117.00
879.00,3.00,2.00,2.00,1.00,1.00,56.00,99.00,1098.00,1126.00
